# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
crazypants.enderio.nei.SoulBinderRecipeHandler,0
crazypants.enderio.nei.VatRecipeHandler,0
de.ellpeck.actuallyadditions.mod.nei.NEIBookletRecipe,0
de.ellpeck.actuallyadditions.mod.nei.NEICoffeeMachineRecipe,0
de.ellpeck.actuallyadditions.mod.nei.NEICompostRecipe,0
de.ellpeck.actuallyadditions.mod.nei.NEICrusherRecipe,0
de.ellpeck.actuallyadditions.mod.nei.NEICrusherRecipe$Double,0
de.ellpeck.actuallyadditions.mod.nei.NEIFurnaceDoubleRecipe,0
de.ellpeck.actuallyadditions.mod.nei.NEIHairyBallRecipe,0
de.ellpeck.actuallyadditions.mod.nei.NEIReconstructorRecipe,0
de.ellpeck.actuallyadditions.mod.nei.NEITreasureChestRecipe,0
extracells.integration.nei.UniversalTerminalRecipe,0
forestry.factory.recipes.nei.NEIHandlerBottler,0
forestry.factory.recipes.nei.NEIHandlerCarpenter,0
forestry.factory.recipes.nei.NEIHandlerCentrifuge,0
forestry.factory.recipes.nei.NEIHandlerFabricator,0
forestry.factory.recipes.nei.NEIHandlerFermenter,0
forestry.factory.recipes.nei.NEIHandlerMoistener,0
forestry.factory.recipes.nei.NEIHandlerSqueezer,0
forestry.factory.recipes.nei.NEIHandlerStill,0
fox.spiteful.avaritia.compat.nei.CompressionHandler,0
fox.spiteful.avaritia.compat.nei.ExtremeShapedRecipeHandler,0
fox.spiteful.avaritia.compat.nei.ExtremeShapelessRecipeHandler,0
hellfirepvp.beebetteratbees.client.gui.BBABGuiRecipeTreeHandler,0
ic2.neiIntegration.core.recipehandler.AdvRecipeHandler,0
ic2.neiIntegration.core.recipehandler.AdvShapelessRecipeHandler,0
ic2.neiIntegration.core.recipehandler.BlastFurnaceRecipeHandler,0
ic2.neiIntegration.core.recipehandler.BlockCutterRecipeHandler,0
ic2.neiIntegration.core.recipehandler.CentrifugeRecipeHandler,0
ic2.neiIntegration.core.recipehandler.CompressorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.ExtractorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.FluidCannerRecipeHandler,0
ic2.neiIntegration.core.recipehandler.LatheRecipeHandler,0
ic2.neiIntegration.core.recipehandler.MaceratorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerCutting,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerExtruding,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerRolling,0
ic2.neiIntegration.core.recipehandler.OreWashingRecipeHandler,0
ic2.neiIntegration.core.recipehandler.ScrapboxRecipeHandler,0
ic2.neiIntegration.core.recipehandler.SolidCannerRecipeHandler,0
letiu.modbase.integration.nei.ShapedHandler,0
letiu.modbase.integration.nei.ShapelessHandler,0
li.cil.oc.integration.nei.CallbackDocHandler,0
li.cil.oc.integration.nei.ManualUsageHandler,0
lumien.randomthings.Handler.ModCompability.NEI.ImbuingStationRecipeHandler,0
mekanism.client.nei.ChemicalCrystallizerRecipeHandler,0
mekanism.client.nei.ChemicalDissolutionChamberRecipeHandler,0
mekanism.client.nei.ChemicalInfuserRecipeHandler,0
mekanism.client.nei.ChemicalInjectionChamberRecipeHandler,0
mekanism.client.nei.ChemicalOxidizerRecipeHandler,0
mekanism.client.nei.ChemicalWasherRecipeHandler,0
mekanism.client.nei.CombinerRecipeHandler,0
mekanism.client.nei.CrusherRecipeHandler,0
mekanism.client.nei.EnrichmentChamberRecipeHandler,0
mekanism.client.nei.MetallurgicInfuserRecipeHandler,0
mekanism.client.nei.OsmiumCompressorRecipeHandler,0
mekanism.client.nei.PRCRecipeHandler,0
mekanism.client.nei.PrecisionSawmillRecipeHandler,0
mekanism.client.nei.PurificationChamberRecipeHandler,0
mekanism.client.nei.RotaryCondensentratorRecipeHandler,0
mekanism.client.nei.ShapedMekanismRecipeHandler,0
mekanism.client.nei.ShapelessMekanismRecipeHandler,0
mekanism.client.nei.SolarNeutronRecipeHandler,0
mekanism.client.nei.ThermalEvaporationRecipeHandler,0
net.bdew.gendustry.nei.ExtractorHandler,0
net.bdew.gendustry.nei.ImprinterHandler,0
net.bdew.gendustry.nei.LiquifierHandler,0
net.bdew.gendustry.nei.MutagenProducerHandler,0
net.bdew.gendustry.nei.MutatronHandler,0
net.bdew.gendustry.nei.ReplicatorHandler,0
net.bdew.gendustry.nei.SamplerHandler,0
net.bdew.gendustry.nei.TemplateCraftingHandler,0
net.bdew.gendustry.nei.TransposerHandler,0
net.bdew.neiaddons.forestry.bees.BeeBreedingHandler,0
net.bdew.neiaddons.forestry.bees.BeeProduceHandler,0
net.bdew.neiaddons.forestry.butterflies.ButterflyBreedingHandler,0
net.bdew.neiaddons.forestry.trees.TreeBreedingHandler,0
net.bdew.neiaddons.forestry.trees.TreeProduceHandler,0
net.p455w0rd.wirelesscraftingterminal.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,0
speiger.src.crops.prediction.NEIPlugin,0
tconstruct.plugins.nei.RecipeHandlerAlloying,0
tconstruct.plugins.nei.RecipeHandlerCastingBasin,0
tconstruct.plugins.nei.RecipeHandlerCastingTable,0
tconstruct.plugins.nei.RecipeHandlerDryingRack,0
tconstruct.plugins.nei.RecipeHandlerMelting,0
tconstruct.plugins.nei.RecipeHandlerToolMaterials,0
team.chisel.compat.nei.RecipeHandlerChisel,0
tonius.neiintegration.mods.bigreactors.RecipeHandlerCyaniteReprocessor,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerBioReactor,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerComposter,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerGrinder,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerHarvester,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerLaserDrill,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerLavaFabricator,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerMeatPacker,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSewer,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSlaughterhouse,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSludgeBoiler,0
vazkii.botania.client.integration.nei.RecipeHandlerBrewery,0
vazkii.botania.client.integration.nei.RecipeHandlerElvenTrade,0
vazkii.botania.client.integration.nei.RecipeHandlerFloatingFlowers,0
vazkii.botania.client.integration.nei.RecipeHandlerLexicaBotania,0
vazkii.botania.client.integration.nei.RecipeHandlerManaPool,0
vazkii.botania.client.integration.nei.RecipeHandlerPetalApothecary,0
vazkii.botania.client.integration.nei.RecipeHandlerPureDaisy,0
vazkii.botania.client.integration.nei.RecipeHandlerRunicAltar,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerBrewery,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerElvenTrade,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerFloatingFlowers,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerLexicaBotania,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerManaPool,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerPetalApothecary,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerPureDaisy,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerRunicAltar,0
wanion.biggercraftingtables.nei.BigShapedRecipeHandler,0
wanion.biggercraftingtables.nei.BigShapelessRecipeHandler,0
wanion.biggercraftingtables.nei.HugeShapedRecipeHandler,0
wanion.biggercraftingtables.nei.HugeShapelessRecipeHandler,0
